"grass","degree"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL",NA
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"bachelor"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","graduate"
NA,"JUNIOR COLLEGE"
NA,NA
"legal","bachelor"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"legal",NA
"legal","JUNIOR COLLEGE"
NA,"graduate"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","graduate"
"legal","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL",NA
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","graduate"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"graduate"
"NOT LEGAL",NA
"legal","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL",NA
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","bachelor"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"HIGH SCHOOL"
"legal","HIGH SCHOOL"
NA,NA
"legal","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"graduate"
NA,"JUNIOR COLLEGE"
NA,"graduate"
NA,"HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
NA,"HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","graduate"
"NOT LEGAL","HIGH SCHOOL"
NA,"bachelor"
"NOT LEGAL","graduate"
"legal","bachelor"
"legal",NA
"NOT LEGAL","JUNIOR COLLEGE"
"legal",NA
"legal","bachelor"
NA,NA
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","graduate"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,NA
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,NA
NA,"graduate"
"legal","bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL",NA
NA,"graduate"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal",NA
NA,"graduate"
"legal","graduate"
NA,NA
"NOT LEGAL",NA
"legal","graduate"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal",NA
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"bachelor"
"legal","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal",NA
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"HIGH SCHOOL"
NA,"HIGH SCHOOL"
NA,"graduate"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","bachelor"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
NA,NA
NA,"graduate"
"legal","graduate"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"graduate"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"legal","JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
"legal","graduate"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","bachelor"
"legal","graduate"
"legal","JUNIOR COLLEGE"
NA,"bachelor"
NA,"graduate"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"bachelor"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"graduate"
"legal","JUNIOR COLLEGE"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
"legal","bachelor"
NA,"graduate"
NA,"graduate"
"legal",NA
NA,"bachelor"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","graduate"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"graduate"
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"graduate"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
NA,NA
"NOT LEGAL","HIGH SCHOOL"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
"NOT LEGAL",NA
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal",NA
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"bachelor"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,NA
"legal","bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL",NA
"legal","JUNIOR COLLEGE"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"legal","graduate"
NA,"graduate"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"graduate"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"NOT LEGAL",NA
NA,NA
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal","graduate"
"NOT LEGAL","graduate"
"NOT LEGAL","graduate"
"legal","JUNIOR COLLEGE"
"legal","graduate"
"legal","graduate"
"NOT LEGAL","graduate"
"NOT LEGAL","bachelor"
NA,NA
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"graduate"
NA,"HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal",NA
"legal","graduate"
"NOT LEGAL","bachelor"
"NOT LEGAL","bachelor"
"legal","bachelor"
"NOT LEGAL",NA
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
NA,"graduate"
NA,NA
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","graduate"
"NOT LEGAL","graduate"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"HIGH SCHOOL"
"legal","bachelor"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL",NA
NA,"JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
NA,"bachelor"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","bachelor"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL",NA
"legal","JUNIOR COLLEGE"
NA,"bachelor"
NA,"graduate"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","bachelor"
"legal","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"NOT LEGAL","graduate"
NA,"JUNIOR COLLEGE"
NA,"graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","bachelor"
"legal",NA
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","graduate"
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","graduate"
"legal","JUNIOR COLLEGE"
NA,"graduate"
"legal",NA
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal",NA
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"legal",NA
NA,"JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"graduate"
"legal","graduate"
"legal","bachelor"
"legal","JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","graduate"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"graduate"
NA,"JUNIOR COLLEGE"
"legal","graduate"
NA,"JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL",NA
"NOT LEGAL","HIGH SCHOOL"
NA,NA
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"HIGH SCHOOL"
NA,"bachelor"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
"NOT LEGAL","HIGH SCHOOL"
"legal","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"bachelor"
"legal","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","graduate"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","bachelor"
NA,"graduate"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"legal","JUNIOR COLLEGE"
"legal","HIGH SCHOOL"
NA,"HIGH SCHOOL"
NA,NA
NA,"JUNIOR COLLEGE"
"legal","graduate"
"legal","bachelor"
"legal","JUNIOR COLLEGE"
"legal","bachelor"
NA,NA
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","HIGH SCHOOL"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"HIGH SCHOOL"
NA,"bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
"NOT LEGAL","bachelor"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal",NA
NA,"JUNIOR COLLEGE"
NA,NA
NA,"graduate"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"graduate"
NA,"JUNIOR COLLEGE"
"legal","graduate"
"NOT LEGAL","graduate"
"legal","graduate"
"legal","graduate"
"legal",NA
"legal","graduate"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"NOT LEGAL","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
NA,"bachelor"
NA,"JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
"legal","JUNIOR COLLEGE"
NA,"JUNIOR COLLEGE"
